local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
